C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(377,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  Camera.cpp
  Mesh.cpp
  main.cpp
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  0 of 1064 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
Mesh.obj : warning LNK4049: locally defined symbol ___glewDeleteBuffers imported
Mesh.obj : warning LNK4049: locally defined symbol ___glewGenBuffers imported
Mesh.obj : warning LNK4049: locally defined symbol ___glewGenVertexArrays imported
Mesh.obj : warning LNK4049: locally defined symbol ___glewBufferData imported
Mesh.obj : warning LNK4049: locally defined symbol ___glewDeleteVertexArrays imported
Mesh.obj : warning LNK4049: locally defined symbol ___glewBindBuffer imported
Mesh.obj : warning LNK4049: locally defined symbol ___glewVertexAttribPointer imported
Mesh.obj : warning LNK4049: locally defined symbol ___glewBindVertexArray imported
Mesh.obj : warning LNK4049: locally defined symbol ___glewEnableVertexAttribArray imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewUniform4f imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewLinkProgram imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewDeleteShader imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewUniform3f imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewGetProgramInfoLog imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewUniformMatrix4fv imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewShaderSource imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewDeleteProgram imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewAttachShader imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewGetUniformLocation imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewGetProgramiv imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewUniform2f imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewGetShaderInfoLog imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewCreateProgram imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewCreateShader imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewCompileShader imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewGetShaderiv imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewUseProgram imported
Texture2D.obj : warning LNK4049: locally defined symbol ___glewGenerateMipmap imported
Texture2D.obj : warning LNK4049: locally defined symbol ___glewActiveTexture imported
glew32s.lib(glew.obj) : warning LNK4099: PDB 'glew_static.pdb' was not found with 'glew32s.lib(glew.obj)' or at 'C:\Users\omerz\source\repos\omerGL\bin\glew_static.pdb'; linking object as if no debug info
  opengl_lesson1.vcxproj -> C:\Users\omerz\source\repos\omerGL\.\bin\omerGL.exe
